cassandra-server  | time=2026-04-05T10:29:08.394Z level=INFO source=tls_config.go:346 msg="Listening on" address=[::]:9100
cassandra-server  | INFO  2026-04-05 10:29:08,842 [shard 0:main] repair - Loading repair history for keyspace=system, table=cdc_streams_state, table_uuid=0997ec18-9e18-3ede-8064-49eae76b683e
cassandra-server  | INFO  2026-04-05 10:29:08,842 [shard 0:main] repair - Loading repair history for keyspace=system, table=range_xfers, table_uuid=55d76438-4e55-3f8b-9f6e-676d4af3976d
cassandra-server  | INFO  2026-04-05 10:29:08,842 [shard 0:main] repair - Loading repair history for keyspace=system, table=peer_events, table_uuid=59dfeaea-8db2-3341-91ef-109974d81484
cassandra-server  | INFO  2026-04-05 10:29:08,842 [shard 0:main] repair - Loading repair history for keyspace=system, table=compactions_in_progress, table_uuid=55080ab0-5d9c-3886-90a4-acb25fe1f77b
cassandra-server  | INFO  2026-04-05 10:29:08,842 [shard 0:main] repair - Loading repair history for keyspace=system, table=batchlog_v2, table_uuid=51b51270-f624-3ef5-8c86-cf6ea2d7e837
cassandra-server  | INFO  2026-04-05 10:29:08,842 [shard 0:main] repair - Loading repair history for keyspace=system, table=scylla_local, table_uuid=2972ec7f-fb20-38dd-aac1-d876f2e3fcbd
cassandra-server  | INFO  2026-04-05 10:29:08,842 [shard 0:main] repair - Loading repair history for keyspace=system, table=scylla_views_builds_in_progress, table_uuid=a04c7bfd-1e13-36c9-a44d-f22da352281d
cassandra-server  | INFO  2026-04-05 10:29:08,842 [shard 0:main] repair - Loading repair history for keyspace=system, table=raft, table_uuid=3e17774c-57f5-3993-9625-327cbafbf5bb
cassandra-server  | INFO  2026-04-05 10:29:08,842 [shard 0:main] repair - Loading repair history for keyspace=system, table=truncated, table_uuid=38c19fd0-fb86-3310-a4b7-0d0cc66628aa
cassandra-server  | INFO  2026-04-05 10:29:08,842 [shard 0:main] repair - Loading repair history for keyspace=system, table=batchlog, table_uuid=0290003c-977e-397c-ac3e-fdfdc01d626b
cassandra-server  | INFO  2026-04-05 10:29:08,842 [shard 0:main] repair - Loading repair history for keyspace=system, table=role_permissions, table_uuid=42d45091-4c22-3d60-994c-f4dde1153478
cassandra-server  | INFO  2026-04-05 10:29:08,842 [shard 0:main] repair - Loading repair history for keyspace=system, table=role_members, table_uuid=ea2318da-4fdd-33d0-87c1-91435088e326
cassandra-server  | INFO  2026-04-05 10:29:08,842 [shard 0:main] repair - Loading repair history for keyspace=system, table=large_cells, table_uuid=ead8bbc5-f146-3ae1-9f71-0b11f9a1d296
cassandra-server  | INFO  2026-04-05 10:29:08,842 [shard 0:main] repair - Loading repair history for keyspace=system_schema, table=scylla_keyspaces, table_uuid=fa0ea2bd-608f-3e74-9b1e-b84b46b33adf
cassandra-server  | INFO  2026-04-05 10:29:08,842 [shard 0:main] repair - Loading repair history for keyspace=system_schema, table=keyspaces, table_uuid=abac5682-dea6-31c5-b535-b3d6cffd0fb6
cassandra-server  | INFO  2026-04-05 10:29:08,843 [shard 0:main] init - starting streaming service
cassandra-server  | INFO  2026-04-05 10:29:08,843 [shard 0:main] init - starting streaming manager
cassandra-server  | INFO  2026-04-05 10:29:08,843 [shard 0:main] init - starting auth cache
cassandra-server  | INFO  2026-04-05 10:29:08,843 [shard 0:main] init - initializing client routes service
cassandra-server  | INFO  2026-04-05 10:29:08,843 [shard 0:main] init - initializing strongly consistent groups manager
cassandra-server  | INFO  2026-04-05 10:29:08,843 [shard 0:main] init - initializing strongly consistent coordinator
cassandra-server  | INFO  2026-04-05 10:29:08,843 [shard 0:main] init - initializing storage service
cassandra-server  | INFO  2026-04-05 10:29:08,843 [shard 0:main] storage_service - Started node_ops_abort_thread
cassandra-server  | INFO  2026-04-05 10:29:08,843 [shard 0:main] task_manager - Registered module node_ops
cassandra-server  | INFO  2026-04-05 10:29:08,843 [shard 0:main] task_manager - Registered module tablets
cassandra-server  | INFO  2026-04-05 10:29:08,843 [shard 0:main] task_manager - Registered module global_topology_requests
cassandra-server  | INFO  2026-04-05 10:29:08,843 [shard 0:main] init - initializing query processor remote part
cassandra-server  | INFO  2026-04-05 10:29:08,843 [shard 0:main] init - initializing virtual tables
cassandra-server  | INFO  2026-04-05 10:29:08,843 [shard 0:main] stream_session - Set unlimited streaming bandwidth
cassandra-server  | INFO  2026-04-05 10:29:08,844 [shard 0:main] init - starting Raft Group Registry service
cassandra-server  | INFO  2026-04-05 10:29:08,844 [shard 0:main] repair - Loading repair history for keyspace=system, table=sstable_activity, table_uuid=5a1ff267-ace0-3f12-8563-cfae6103c65e
cassandra-server  | INFO  2026-04-05 10:29:08,845 [shard 0:main] repair - Loading repair history for keyspace=system, table=hints, table_uuid=2666e205-73ef-38b3-90fe-fecf96e8f0c7
cassandra-server  | INFO  2026-04-05 10:29:08,845 [shard 0:main] repair - Loading repair history for keyspace=system, table=roles, table_uuid=23392e27-9e45-3292-b429-12845e17c153
cassandra-server  | INFO  2026-04-05 10:29:08,845 [shard 0:main] repair - Loading repair history for keyspace=system_schema, table=tables, table_uuid=afddfb9d-bc1e-3068-8056-eed6c302ba09
cassandra-server  | INFO  2026-04-05 10:29:08,845 [shard 0:main] repair - Loading repair history for keyspace=system_schema, table=scylla_tables, table_uuid=5d912ff1-f759-3665-b2c8-8042ab5103dd
cassandra-server  | INFO  2026-04-05 10:29:08,845 [shard 0:main] repair - Loading repair history for keyspace=system_schema, table=columns, table_uuid=24101c25-a2ae-3af7-87c1-b40ee1aca33f
cassandra-server  | INFO  2026-04-05 10:29:08,845 [shard 0:main] repair - Loading repair history for keyspace=system, table=cdc_generations_v3, table_uuid=c697df3f-5539-3ef5-b003-843be7ba1422
cassandra-server  | INFO  2026-04-05 10:29:08,845 [shard 0:main] repair - Loading repair history for keyspace=system_schema, table=aggregates, table_uuid=924c5587-2e3a-345b-b10c-12f37c1ba895
cassandra-server  | INFO  2026-04-05 10:29:08,845 [shard 0:main] repair - Loading repair history for keyspace=system, table=role_attributes, table_uuid=f7c2e5a6-f361-3cbd-936a-91c7c1e1051d
cassandra-server  | INFO  2026-04-05 10:29:08,845 [shard 0:main] repair - Loading repair history for keyspace=system_schema, table=views, table_uuid=9786ac1c-dd58-3201-a7cd-ad556410c985
cassandra-server  | INFO  2026-04-05 10:29:08,845 [shard 0:main] repair - Loading repair history for keyspace=system, table=peers, table_uuid=37f71aca-7dc2-383b-a706-72528af04d4f
cassandra-server  | INFO  2026-04-05 10:29:08,845 [shard 0:main] repair - Loading repair history for keyspace=system_schema, table=view_virtual_columns, table_uuid=08843b63-45dc-3be2-9798-a0418295cfaa
cassandra-server  | INFO  2026-04-05 10:29:08,845 [shard 0:main] repair - Loading repair history for keyspace=system_schema, table=dropped_columns, table_uuid=5e7583b5-f3f4-3af1-9a39-b7e1d6f5f11f
cassandra-server  | INFO  2026-04-05 10:29:08,845 [shard 0:main] repair - Loading repair history for keyspace=system, table=tablets, table_uuid=fd4f7a46-96bd-3e73-91bf-99eb77e82a5c
cassandra-server  | INFO  2026-04-05 10:29:08,845 [shard 0:main] repair - Loading repair history for keyspace=system, table=scylla_table_schema_history, table_uuid=0191a53e-40f0-31d4-9171-b0d19ffb17b4
cassandra-server  | INFO  2026-04-05 10:29:08,845 [shard 0:main] repair - Loading repair history for keyspace=system_schema, table=types, table_uuid=5a8b1ca8-6602-3f77-a045-9273d308917a
cassandra-server  | INFO  2026-04-05 10:29:08,845 [shard 0:main] init - initializing system schema
cassandra-server  | INFO  2026-04-05 10:29:08,845 [shard 0:main] repair - Loading repair history for keyspace=system_schema, table=functions, table_uuid=96489b79-80be-3e14-a701-66a0b9159450
cassandra-server  | INFO  2026-04-05 10:29:08,845 [shard 0:main] repair - Loading repair history for keyspace=system, table=commitlog_cleanups, table_uuid=8cd016f4-846b-3ba2-9ed7-50eb431cd0e4
cassandra-server  | INFO  2026-04-05 10:29:08,845 [shard 0:main] repair - Loading repair history for keyspace=system, table=raft_snapshot_config, table_uuid=43bba703-ec9d-3ae2-8011-d1f8476aa272
cassandra-server  | INFO  2026-04-05 10:29:08,845 [shard 0:main] repair - Loading repair history for keyspace=system_schema, table=computed_columns, table_uuid=cc7c7069-3740-33c1-92a4-c3de78dbd2c4
cassandra-server  | INFO  2026-04-05 10:29:08,845 [shard 0:main] repair - Loading repair history for keyspace=system, table=compaction_history, table_uuid=b4dbb7b4-dc49-3fb5-b3bf-ce6e434832ca
cassandra-server  | INFO  2026-04-05 10:29:08,845 [shard 0:main] repair - Loading repair history for keyspace=system, table=size_estimates, table_uuid=618f817b-005f-3678-b8a4-53f3930b8e86
cassandra-server  | INFO  2026-04-05 10:29:08,845 [shard 0:main] repair - Loading repair history for keyspace=system, table=paxos, table_uuid=b7b7f0c2-fd0a-3410-8c05-3ef614bb7c2d
cassandra-server  | INFO  2026-04-05 10:29:08,845 [shard 0:main] repair - Loading repair history for keyspace=system, table=large_partitions, table_uuid=8a7fe624-96b0-34b1-b90e-f71bddcdd2d3
cassandra-server  | INFO  2026-04-05 10:29:08,845 [shard 0:main] repair - Loading repair history for keyspace=system, table=view_building_tasks, table_uuid=4fae43d9-1891-3155-82ae-ac4991a79070
cassandra-server  | INFO  2026-04-05 10:29:08,845 [shard 0:main] repair - Loading repair history for keyspace=system, table=large_rows, table_uuid=40550f66-0858-39a0-9430-f27fc08034e9
cassandra-server  | INFO  2026-04-05 10:29:08,845 [shard 0:main] repair - Loading repair history for keyspace=system, table=IndexInfo, table_uuid=9f5c6374-d485-3229-9a0a-5094af9ad1e3
cassandra-server  | INFO  2026-04-05 10:29:08,845 [shard 0:main] repair - Loading repair history for keyspace=system, table=topology_requests, table_uuid=b3068525-d0f2-39c2-8250-584f9b1bf460
cassandra-server  | INFO  2026-04-05 10:29:08,845 [shard 0:main] repair - Loading repair history for keyspace=system, table=corrupt_data, table_uuid=0c2b57b8-3fa8-312d-bcd0-097198247a1f
cassandra-server  | INFO  2026-04-05 10:29:08,845 [shard 0:main] repair - Loading repair history for keyspace=system, table=repair_history, table_uuid=8e097009-c753-3518-a0ec-217f75f5dffa
cassandra-server  | INFO  2026-04-05 10:29:08,845 [shard 0:main] repair - Loading repair history for keyspace=system, table=built_views, table_uuid=4b3c50a9-ea87-3d76-9101-6dbc9c38494a
cassandra-server  | INFO  2026-04-05 10:29:08,845 [shard 0:main] repair - Loading repair history for keyspace=system, table=topology, table_uuid=5be1feb3-929e-3df9-8da8-d771c36129a0
cassandra-server  | INFO  2026-04-05 10:29:08,845 [shard 0:main] repair - Loading repair history for keyspace=system, table=service_levels_v2, table_uuid=961a7251-d58e-3169-ab49-3391eec5b75d
cassandra-server  | INFO  2026-04-05 10:29:08,845 [shard 0:main] repair - Loading repair history for keyspace=system, table=local, table_uuid=7ad54392-bcdd-35a6-8417-4e047860b377
cassandra-server  | INFO  2026-04-05 10:29:08,845 [shard 0:main] repair - Loading repair history for keyspace=system, table=repair_tasks, table_uuid=d3db5cdf-597a-340c-af8c-9bedfaa0c460
cassandra-server  | INFO  2026-04-05 10:29:08,845 [shard 0:main] repair - Loading repair history for keyspace=system, table=views_builds_in_progress, table_uuid=b7f2c108-78cd-3c80-9cd5-d609b2bd149c
cassandra-server  | INFO  2026-04-05 10:29:08,845 [shard 0:main] repair - Loading repair history for keyspace=system, table=cdc_local, table_uuid=0bcaffd4-0c83-3ead-ad13-dc1d5015b77c
cassandra-server  | INFO  2026-04-05 10:29:08,845 [shard 0:main] repair - Loading repair history for keyspace=system_schema, table=indexes, table_uuid=0feb57ac-311f-382f-ba6d-9024d305702f
cassandra-server  | INFO  2026-04-05 10:29:08,845 [shard 0:main] repair - Loading repair history for keyspace=system, table=raft_snapshots, table_uuid=6fa537a7-7e97-344e-9034-b69c7ef69be6
cassandra-server  | INFO  2026-04-05 10:29:08,845 [shard 0:main] repair - Loading repair history for keyspace=system_schema, table=triggers, table_uuid=4df70b66-6b05-3251-95a1-32b54005fd48
cassandra-server  | INFO  2026-04-05 10:29:08,845 [shard 0:main] repair - Loading repair history for keyspace=system, table=client_routes, table_uuid=387c67d8-f449-3e36-a59c-a61e4e2df25e
cassandra-server  | INFO  2026-04-05 10:29:08,845 [shard 0:main] repair - Loading repair history for keyspace=system, table=group0_history, table_uuid=027e42f5-683a-3ed7-b404-a0100762063c
cassandra-server  | INFO  2026-04-05 10:29:08,845 [shard 0:main] repair - Loading repair history for keyspace=system, table=discovery, table_uuid=1ef3d792-4f26-3706-a049-fc39024f49c5
cassandra-server  | INFO  2026-04-05 10:29:08,845 [shard 0:main] repair - Loading repair history for keyspace=system_schema, table=scylla_aggregates, table_uuid=08d8cb28-9202-3371-a968-ad926e0fdc37
cassandra-server  | INFO  2026-04-05 10:29:08,845 [shard 0:main] repair - Loading repair history for keyspace=system, table=view_build_status_v2, table_uuid=e0ab84ed-510d-374c-bcc0-973d28d13640
cassandra-server  | INFO  2026-04-05 10:29:08,845 [shard 0:main] repair - Loading repair history for keyspace=system, table=dicts, table_uuid=c9c77c6f-c08c-3303-9b94-65dd3d25f3ba
cassandra-server  | INFO  2026-04-05 10:29:08,853 [shard 0:main] schema_tables - Schema version changed to 59adb24e-f3cd-3e02-97f0-5b395827453f
cassandra-server  | INFO  2026-04-05 10:29:08,853 [shard 0:main] init - loading tablet metadata
cassandra-server  | INFO  2026-04-05 10:29:08,853 [shard 0:main] init - loading non-system sstables
cassandra-server  | INFO  2026-04-05 10:29:08,854 [shard 0:main] init - starting commit log
cassandra-server  | INFO  2026-04-05 10:29:08,855 [shard 0:main] init - starting column family API
cassandra-server  | INFO  2026-04-05 10:29:08,856 [shard 0:main] init - initializing paxos store
cassandra-server  | INFO  2026-04-05 10:29:08,856 [shard 0:main] init - initializing storage proxy RPC verbs
cassandra-server  | INFO  2026-04-05 10:29:08,856 [shard 0:main] init - starting hinted handoff manager
cassandra-server  | INFO  2026-04-05 10:29:08,860 [shard 0:main] init - starting CDC Generation Management service
cassandra-server  | INFO  2026-04-05 10:29:08,860 [shard 0:main] init - starting CDC log service
cassandra-server  | INFO  2026-04-05 10:29:08,861 [shard 0:main] init - starting storage service
cassandra-server  | INFO  2026-04-05 10:29:08,861 [shard 0:main] init - starting REST API
cassandra-server  | INFO  2026-04-05 10:29:08,861 [shard 0:main] task_manager - Registered module snapshot
cassandra-server  | INFO  2026-04-05 10:29:08,861 [shard 0:main] init - starting sstables loader
cassandra-server  | INFO  2026-04-05 10:29:08,861 [shard 0:main] task_manager - Registered module sstables_loader
cassandra-server  | INFO  2026-04-05 10:29:08,861 [shard 0:main] init - starting group 0 service
cassandra-server  | INFO  2026-04-05 10:29:08,861 [shard 0:main] raft_group0 - Disabling migration_manager schema pulls because Raft is enabled and we're bootstrapping.
cassandra-server  | INFO  2026-04-05 10:29:08,861 [shard 0:strm] messaging_service - Starting Messaging Service on address 172.21.0.2 port 7000
cassandra-server  | INFO  2026-04-05 10:29:08,861 [shard 0:main] init - join cluster
cassandra-server  | INFO  2026-04-05 10:29:08,861 [shard 0:strm] storage_service - entering STARTING mode
cassandra-server  | INFO  2026-04-05 10:29:08,875 [shard 0:strm] storage_service - Found group 0 with ID 47ad75b0-30da-11f1-b3a9-a7b75b6d83eb, with leader of ID b4a2abb3-476e-48ac-b1ce-bbe6b7f53ab6 and IP 172.21.0.2
cassandra-server  | INFO  2026-04-05 10:29:08,875 [shard 0:strm] storage_service - We are creating the group 0. Start in raft topology operations mode
cassandra-server  | INFO  2026-04-05 10:29:08,875 [shard 0:strm] storage_service - Loading persisted peers into the gossiper
cassandra-server  | INFO  2026-04-05 10:29:08,875 [shard 0:strm] storage_service - initial_contact_nodes={172.21.0.2}, loaded_endpoints=[], loaded_peer_features=0
cassandra-server  | INFO  2026-04-05 10:29:08,875 [shard 0:strm] storage_service - I am the first node in the cluster. Skip bootstrap. Node=172.21.0.2
cassandra-server  | INFO  2026-04-05 10:29:08,875 [shard 0:strm] storage_service - Performing gossip shadow round, initial_contact_nodes={172.21.0.2}
cassandra-server  | INFO  2026-04-05 10:29:08,875 [shard 0: gms] gossip - Gossip shadow round started with nodes={}
cassandra-server  | WARN  2026-04-05 10:29:08,875 [shard 0: gms] gossip - All nodes={} are down for get_endpoint_states verb. Skip ShadowRound.
cassandra-server  | INFO  2026-04-05 10:29:08,875 [shard 0: gms] gossip - Gossip shadow round finished with nodes_talked={}
cassandra-server  | INFO  2026-04-05 10:29:08,875 [shard 0:strm] storage_service - Save advertised features list in the 'system.local' table
cassandra-server  | INFO  2026-04-05 10:29:08,891 [shard 0:strm] schema_tables - Schema version changed to 59adb24e-f3cd-3e02-97f0-5b395827453f
cassandra-server  | INFO  2026-04-05 10:29:08,891 [shard 0:strm] storage_service - Starting up server gossip
cassandra-server  | INFO  2026-04-05 10:29:08,891 [shard 0: gms] gossip - Gossip started with local state: HeartBeatState = { generation = 1775384948, version = 0 }, AppStateMap = { IGNOR_MSB_BITS : Value(12,13) }  { SHARD_COUNT : Value(1,12) }  { DC : Value(datacenter1,14) }  { SCHEMA_TABLES_VERSION : Value(3,7) }  { RACK : Value(rack1,15) }  { RPC_READY : Value(0,8) }  { NET_VERSION : Value(0,1) }  { HOST_ID : Value(b4a2abb3-476e-48ac-b1ce-bbe6b7f53ab6,2) }  { RPC_ADDRESS : Value(172.21.0.2,3) }  { RELEASE_VERSION : Value(3.0.8,4) }  { VIEW_BACKLOG : Value(,9) }  { SUPPORTED_FEATURES : Value(ADDRESS_NODES_BY_HOST_IDS,AGGREGATE_STORAGE_OPTIONS,ALTERNATOR_TTL,BATCHLOG_V2,CDC,CDC_GENERATIONS_V2,CDC_WITH_TABLETS,CLIENT_ROUTES,COLLECTION_INDEXING,COLOCATED_TABLETS,COMPACTION_HISTORY_UPGRADE,COMPRESSION_DICTS,COMPUTED_COLUMNS,CORRECT_COUNTER_ORDER,CORRECT_IDX_TOKEN_IN_SECONDARY_INDEX,CORRECT_NON_COMPOUND_RANGE_TOMBSTONES,CORRECT_STATIC_COMPACT_IN_MC,COUNTERS,COUNTERS_WITH_TABLETS,DIGEST_FOR_NULL_VALUES,DIGEST_INSENSITIVE_TO_EXPIRY,DIGEST_MULTIPARTITION_READ,DRIVER_SERVICE_LEVEL,EMPTY_REPLICA_MUTATION_PAGES,EMPTY_REPLICA_PAGES,ENFORCED_RAFT_RPC_SCHEDULING_GROUP,FILE_STREAM,FRAGMENTED_COMMITLOG_ENTRIES,GROUP0_LIMITED_VOTERS,GROUP0_SCHEMA_VERSIONING,HINTED_HANDOFF_SEPARATE_CONNECTION,HOST_ID_BASED_HINTED_HANDOFF,INDEXES,IN_MEMORY_TABLES,LARGE_COLLECTION_DETECTION,LARGE_PARTITIONS,LA_SSTABLE_FORMAT,LOAD_AND_STREAM_ABORT_RPC_MESSAGE,LWT,LWT_WITH_TABLETS,MAINTENANCE_TENANT,MATERIALIZED_VIEWS,MC_SSTABLE_FORMAT,MD_SSTABLE_FORMAT,ME_SSTABLE_FORMAT,MS_SSTABLE_FORMAT,NATIVE_REVERSE_QUERIES,NONFROZEN_UDTS,PARALLELIZED_AGGREGATION,PARALLEL_TABLET_DRAINING,PER_TABLE_CACHING,PER_TABLE_PARTITIONERS,RACK_LIST_RF,RANGE_SCAN_DATA_VARIANT,RANGE_TOMBSTONES,RANGE_TOMBSTONE_AND_DEAD_ROWS_DETECTION,REMOVENODE_WITH_LEFT_TOKEN_RING,REPAIR_BASED_TABLET_REBUILD,REPAIR_MSG_SPLIT,ROLES,ROW_LEVEL_REPAIR,SCHEMA_COMMITLOG,SCHEMA_TABLES_V3,SECONDARY_INDEXES_ON_STATIC_COLUMNS,SEPARATE_PAGE_SIZE_AND_SAFETY_LIMIT,SIZE_BASED_LOAD_BALANCING,SSTABLE_COMPRESSION_DICTS,STREAM_WITH_RPC_STREAM,SUPPORTS_CONSISTENT_TOPOLOGY_CHANGES,SUPPORTS_RAFT_CLUSTER_MANAGEMENT,TABLETS,TABLET_INCREMENTAL_REPAIR,TABLET_LOAD_STATS_V2,TABLET_MERGE,TABLET_MIGRATION_VIRTUAL_TASK,TABLET_OPTIONS,TABLET_RACK_AWARE_VIEW_PAIRING,TABLET_REPAIR_SCHEDULER,TABLET_REPAIR_TASKS_TABLE,TABLET_RESIZE_VIRTUAL_TASK,TABLE_DIGEST_INSENSITIVE_TO_EXPIRY,TOMBSTONE_GC_OPTIONS,TOPOLOGY_GLOBAL_REQUEST_QUEUE,TOPOLOGY_NOOP_REQUEST,TOPOLOGY_REQUESTS_TYPE_COLUMN,TRUNCATE_AS_TOPOLOGY_OPERATION,TRUNCATION_TABLE,TYPED_ERRORS_IN_READ_RPC,UDA,UDA_NATIVE_PARALLELIZED_AGGREGATION,UNBOUNDED_RANGE_TOMBSTONES,UUID_SSTABLE_IDENTIFIERS,VIEWS_WITH_TABLETS,VIEW_BUILDING_COORDINATOR,VIEW_BUILD_STATUS_ON_GROUP0,VIEW_VIRTUAL_COLUMNS,WORKLOAD_PRIORITIZATION,WRITE_FAILURE_REPLY,XXHASH,ZERO_TOKEN_NODES,5) }  { CACHE_HITRATES : Value(,6) }  { SCHEMA : Value(59adb24e-f3cd-3e02-97f0-5b395827453f,10) }  { SNITCH_NAME : Value(org.apache.cassandra.locator.SimpleSnitch,11) } 
cassandra-server  | INFO  2026-04-05 10:29:08,891 [shard 0: gms] gossip - failure_detector_loop: Started main loop
cassandra-server  | INFO  2026-04-05 10:29:08,891 [shard 0:strm] raft_group0 - setup_group0: joining group 0...
cassandra-server  | INFO  2026-04-05 10:29:08,891 [shard 0:strm] raft_group0 - server b4a2abb3-476e-48ac-b1ce-bbe6b7f53ab6 found no local group 0. Discovering...
cassandra-server  | INFO  2026-04-05 10:29:08,892 [shard 0:strm] raft_group0 - server b4a2abb3-476e-48ac-b1ce-bbe6b7f53ab6 found group 0 with group id 47b00dc0-30da-11f1-b3a9-a7b75b6d83eb, leader b4a2abb3-476e-48ac-b1ce-bbe6b7f53ab6
cassandra-server  | INFO  2026-04-05 10:29:08,892 [shard 0:strm] raft_group0 - Server b4a2abb3-476e-48ac-b1ce-bbe6b7f53ab6 chosen as discovery leader; bootstrapping group 0 from scratch
cassandra-server  | INFO  2026-04-05 10:29:08,892 [shard 0:strm] raft_topology - adding myself as the first node to the topology
cassandra-server  | INFO  2026-04-05 10:29:08,929 [shard 0:strm] raft_group0 - Server b4a2abb3-476e-48ac-b1ce-bbe6b7f53ab6 is starting group 0 with id 47b00dc0-30da-11f1-b3a9-a7b75b6d83eb
cassandra-server  | INFO  2026-04-05 10:29:08,930 [shard 0: gms] auth-cache - Loading all roles
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature TOPOLOGY_NOOP_REQUEST is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature SIZE_BASED_LOAD_BALANCING is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature CLIENT_ROUTES is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature MS_SSTABLE_FORMAT is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature PARALLEL_TABLET_DRAINING is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature REPAIR_MSG_SPLIT is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature TRUNCATE_AS_TOPOLOGY_OPERATION is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature TABLETS is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature TYPED_ERRORS_IN_READ_RPC is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature AGGREGATE_STORAGE_OPTIONS is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature VIEW_BUILDING_COORDINATOR is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature HOST_ID_BASED_HINTED_HANDOFF is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature SECONDARY_INDEXES_ON_STATIC_COLUMNS is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature TOPOLOGY_REQUESTS_TYPE_COLUMN is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature BATCHLOG_V2 is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature RANGE_TOMBSTONE_AND_DEAD_ROWS_DETECTION is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature LARGE_COLLECTION_DETECTION is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature UDA_NATIVE_PARALLELIZED_AGGREGATION is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature MAINTENANCE_TENANT is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature TABLE_DIGEST_INSENSITIVE_TO_EXPIRY is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] migration_manager - Reloading schema
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature CDC_GENERATIONS_V2 is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature NATIVE_REVERSE_QUERIES is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature PARALLELIZED_AGGREGATION is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature SEPARATE_PAGE_SIZE_AND_SAFETY_LIMIT is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature RANGE_SCAN_DATA_VARIANT is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature COLLECTION_INDEXING is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature GROUP0_SCHEMA_VERSIONING is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature SUPPORTS_RAFT_CLUSTER_MANAGEMENT is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature UDA is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature TABLET_MERGE is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature EMPTY_REPLICA_PAGES is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature TOMBSTONE_GC_OPTIONS is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature SUPPORTS_CONSISTENT_TOPOLOGY_CHANGES is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature ALTERNATOR_TTL is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature VIEW_BUILD_STATUS_ON_GROUP0 is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature VIEWS_WITH_TABLETS is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature GROUP0_LIMITED_VOTERS is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature COMPACTION_HISTORY_UPGRADE is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature FRAGMENTED_COMMITLOG_ENTRIES is enabled
cassandra-server  | INFO  2026-04-05 10:29:08,931 [shard 0: gms] features - Feature EMPTY_REPLICA_MUTATION_PAGES is enabled
